number,company,symbol,ytd_return
1,NVIDIA CORP,NVDA,58.92%
2,META PLATFORMS INC CLASS A,META,37.60%
3,CONSTELLATION ENERGY,CEG,33.25%
4,ELI LILLY + CO,LLY,31.24%
5,CATALENT INC,CTLT,29.53%
6,TAPESTRY INC,TPR,29.12%
7,UBER TECHNOLOGIES INC,UBER,27.90%
8,RALPH LAUREN CORP,RL,26.63%
9,JUNIPER NETWORKS INC,JNPR,26.05%
10,APPLIED MATERIALS INC,AMAT,25.17%
11,NETFLIX INC,NFLX,23.58%
12,VIATRIS INC,VTRS,22.16%
13,HOWMET AEROSPACE INC,HWM,21.90%
14,DAVITA INC,DVA,21.80%
15,WALT DISNEY CO/THE,DIS,21.19%
16,ADVANCED MICRO DEVICES,AMD,20.75%
17,PROGRESSIVE CORP,PGR,20.66%
18,GENERAL ELECTRIC CO,GE,20.65%
19,WR BERKLEY CORP,WRB,20.02%
20,GE HEALTHCARE TECHNOLOGY,GEHC,19.66%
21,SOUTHWEST AIRLINES CO,LUV,19.53%
22,FORTINET INC,FTNT,19.51%
23,HARTFORD FINANCIAL SVCS GRP,HIG,19.11%
24,LAM RESEARCH CORP,LRCX,18.83%
25,MERCK + CO. INC.,MRK,18.35%
26,BROWN + BROWN INC,BRO,18.28%
27,UNITED RENTALS INC,URI,17.97%
28,EATON CORP PLC,ETN,17.75%
29,STRYKER CORP,SYK,17.62%
30,ARCH CAPITAL GROUP LTD,ACGL,17.44%
31,WW GRAINGER INC,GWW,17.00%
32,FORTIVE CORP,FTV,16.96%
33,LEIDOS HOLDINGS INC,LDOS,16.94%
34,INGERSOLL RAND INC,IR,16.86%
35,TRACTOR SUPPLY COMPANY,TSCO,16.82%
36,KLA CORP,KLAC,16.56%
37,TRAVELERS COS INC/THE,TRV,16.48%
38,AMERICAN EXPRESS CO,AXP,16.36%
39,TRANE TECHNOLOGIES PLC,TT,16.24%
40,TRIMBLE INC,TRMB,16.13%
41,BROADCOM INC,AVGO,16.12%
42,VULCAN MATERIALS CO,VMC,16.10%
43,TRANSDIGM GROUP INC,TDG,16.08%
44,WASTE MANAGEMENT INC,WM,16.01%
45,HCA HEALTHCARE INC,HCA,16.00%
46,BUILDERS FIRSTSOURCE INC,BLDR,15.71%
47,CHIPOTLE MEXICAN GRILL INC,CMG,15.67%
48,ABBVIE INC,ABBV,15.50%
49,ARISTA NETWORKS INC,ANET,15.46%
50,PARKER HANNIFIN CORP,PH,15.37%
51,MARATHON PETROLEUM CORP,MPC,15.35%
52,CENCORA INC,COR,15.16%
53,CORTEVA INC,CTVA,15.05%
54,BOSTON SCIENTIFIC CORP,BSX,14.91%
55,DIAMONDBACK ENERGY INC,FANG,14.75%
56,BERKSHIRE HATHAWAY INC CL B,BRK.B,14.65%
57,ULTA BEAUTY INC,ULTA,14.58%
58,INTUITIVE SURGICAL INC,ISRG,14.55%
59,MASCO CORP,MAS,14.41%
60,AUTOZONE INC,AZO,14.29%
61,ALIGN TECHNOLOGY INC,ALGN,14.26%
62,AMAZON.COM INC,AMZN,14.22%
63,WILLIS TOWERS WATSON PLC,WTW,14.04%
64,PACCAR INC,PCAR,14.01%
65,ALLSTATE CORP,ALL,13.97%
66,O REILLY AUTOMOTIVE INC,ORLY,13.86%
67,SALESFORCE INC,CRM,13.82%
68,THE CIGNA GROUP,CI,13.79%
69,JACOBS SOLUTIONS INC,J,13.47%
70,EDWARDS LIFESCIENCES CORP,EW,13.46%
71,FISERV INC,FI,13.41%
72,WALMART INC,WMT,13.40%
73,REGENERON PHARMACEUTICALS,REGN,13.10%
74,AMERICAN AIRLINES GROUP INC,AAL,13.10%
75,INTL BUSINESS MACHINES CORP,IBM,13.04%
76,FASTENAL CO,FAST,12.94%
77,COSTCO WHOLESALE CORP,COST,12.82%
78,CHUBB LTD,CB,12.77%
79,WYNN RESORTS LTD,WYNN,12.71%
80,STEEL DYNAMICS INC,STLD,12.59%
81,MONOLITHIC POWER SYSTEMS INC,MPWR,12.45%
82,MCKESSON CORP,MCK,12.10%
83,CUMMINS INC,CMI,12.09%
84,MARTIN MARIETTA MATERIALS,MLM,12.06%
85,JABIL INC,JBL,12.01%
86,ECOLAB INC,ECL,11.97%
87,REPUBLIC SERVICES INC,RSG,11.89%
88,GENERAL MOTORS CO,GM,11.86%
89,HILTON WORLDWIDE HOLDINGS IN,HLT,11.81%
90,TARGA RESOURCES CORP,TRGP,11.75%
91,HUBBELL INC,HUBB,11.72%
92,AIRBNB INC CLASS A,ABNB,11.69%
93,FIDELITY NATIONAL INFO SERV,FIS,11.50%
94,HUNTINGTON INGALLS INDUSTRIE,HII,11.50%
95,SYNOPSYS INC,SNPS,11.48%
96,WELLS FARGO + CO,WFC,11.36%
97,MASTERCARD INC   A,MA,11.31%
98,MOHAWK INDUSTRIES INC,MHK,11.16%
99,QUANTA SERVICES INC,PWR,11.01%
100,NUCOR CORP,NUE,10.96%
101,SYSCO CORP,SYY,10.95%
102,CATERPILLAR INC,CAT,10.81%
103,LKQ CORP,LKQ,10.76%
104,MOLINA HEALTHCARE INC,MOH,10.74%
105,MARRIOTT INTERNATIONAL  CL A,MAR,10.43%
